"rt","response_type","key_press","response","avg_frame_time","center_x","center_y","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","phase","guide","targ","resp","stimulus","is5","stim"
"6635","key"," "," ","16.66666834170855","500","250","psychophysics","17","121626","0.0-17.0","51","1","1","5","51","70","","",""
"14845","key"," "," ","16.666228089887657","500","250","psychophysics","18","136473","0.0-18.0","51","1","1","0","36","166","","",""
"6547","key"," "," ","16.666839285714243","500","250","psychophysics","19","143022","0.0-19.0","51","1","1","5","57","72","","",""
"15668","key"," "," ","16.666565495207667","500","250","psychophysics","20","158692","0.0-20.0","51","1","1","0","37","161","","",""
"5761","key"," "," ","16.666000000000054","500","250","psychophysics","21","164455","0.0-21.0","51","1","1","5","41","63","","",""
"15834","key"," "," ","16.66656059009483","500","250","psychophysics","22","180291","0.0-22.0","51","1","1","0","43","180","","",""
"5850","key"," "," ","16.666000000000018","500","250","psychophysics","23","186144","0.0-23.0","51","1","1","5","47","64","","",""
"18486","key"," "," ","16.666481514878267","500","250","psychophysics","24","204637","0.0-24.0","51","1","1","0","55","199","","",""
"6753","key"," "," ","16.66649257425744","500","250","psychophysics","25","211392","0.0-25.0","51","1","1","5","57","71","","",""
"17740","key"," "," ","16.66655075187972","500","250","psychophysics","26","229136","0.0-26.0","51","1","1","0","57","200","","",""
"5511","key"," "," ","16.665999999999997","500","250","psychophysics","27","234649","0.0-27.0","51","1","1","5","22","42","","",""
"17481","key"," "," ","16.6665171755725","500","250","psychophysics","28","252132","0.0-28.0","51","1","1","0","44","194","","",""
"5649","key"," "," ","16.665999999999936","500","250","psychophysics","29","257784","0.0-29.0","51","1","1","5","26","55","","",""
"9331","key"," "," ","16.66647584973166","500","250","psychophysics","30","267117","0.0-30.0","51","1","1","0","23","106","","",""
"4581","key"," "," ","16.666985401459698","500","250","psychophysics","31","271701","0.0-31.0","51","1","1","5","26","44","","",""
"2765","key"," "," ","16.666000000000086","500","250","psychophysics","32","274468","0.0-32.0","51","1","","","","","","",""
"4052","key"," "," ","16.666000000000192","500","250","psychophysics","33","278530","0.0-33.0","51","1","","","","","","",""
"1451","key"," "," ","16.66904651162791","500","250","psychophysics","34","279984","0.0-34.0","51","1","","","","","","",""
"15564","key"," "," ","16.66621757770633","500","250","psychophysics","35","295550","0.0-35.0","51","1","2","0","37","175","","",""
"5526","key"," "," ","16.666993957703998","500","250","psychophysics","36","301079","0.0-36.0","51","1","","","","","","",""
"8934","key"," "," ","16.666472897196307","500","250","psychophysics","37","310016","0.0-37.0","51","1","2","0","58","79","","",""
"1934","key"," "," ","16.666000000000224","500","250","psychophysics","38","311952","0.0-38.0","51","1","","","","","","",""
"7161","key"," "," ","16.666000000000086","500","250","psychophysics","39","319115","0.0-39.0","51","1","2","0","31","52","","",""
"1747","key"," "," ","16.668692307692254","500","250","psychophysics","40","320865","0.0-40.0","51","1","","","","","","",""
"5998","key"," "," ","16.66599999999995","500","250","psychophysics","41","326865","0.0-41.0","51","1","2","0","53","61","","",""
"2565","key"," "," ","16.66775163398672","500","250","psychophysics","42","329432","0.0-42.0","51","1","","","","","","",""
"6048","key"," "," ","16.66600000000001","500","250","psychophysics","43","335481","0.0-43.0","51","1","2","0","56","64","","",""
"1797","key"," "," ","16.66600000000043","500","250","psychophysics","44","337281","0.0-44.0","51","1","","","","","","",""
"3645","key"," "," ","16.6671788990826","500","250","psychophysics","45","340928","0.0-45.0","51","1","2","0","26","38","","",""
"1813","key"," "," ","16.665999999999595","500","250","psychophysics","46","342744","0.0-46.0","51","1","","","","","","",""
"4120","key"," "," ","16.666000000000043","500","250","psychophysics","47","346867","0.0-47.0","51","1","2","0","23","40","","",""
"1264","key"," "," ","16.666000000000157","500","250","psychophysics","48","348132","0.0-48.0","51","1","","","","","","",""
"4321","key"," "," ","16.666934108526974","500","250","psychophysics","49","352455","0.0-49.0","51","1","2","0","48","47","","",""
"3155","key"," "," ","16.666000000000057","500","250","psychophysics","50","355614","0.0-50.0","51","1","","","","","","",""
"6602","key"," "," ","16.666731645569612","500","250","psychophysics","51","362219","0.0-51.0","51","1","2","0","31","60","","",""
"1103","key"," "," ","16.666000000000086","500","250","psychophysics","52","363326","0.0-52.0","51","1","","","","","","",""
"5850","key"," "," ","16.6660000000001","500","250","psychophysics","53","369179","0.0-53.0","51","1","2","0","56","65","","",""
"1381","key"," "," ","16.668512195122297","500","250","psychophysics","54","370563","0.0-54.0","51","1","","","","","","",""
"5596","key"," "," ","16.665999999999958","500","250","psychophysics","55","376162","0.0-55.0","51","1","2","0","25","48","","",""
"1245","key"," "," ","16.665999999999798","500","250","psychophysics","56","377410","0.0-56.0","51","1","","","","","","",""
"5200","key"," "," ","16.667070739549754","500","250","psychophysics","57","382612","0.0-57.0","51","1","2","0","47","51","","",""
"1409","key"," "," ","16.66600000000021","500","250","psychophysics","58","384023","0.0-58.0","51","1","","","","","","",""
"4171","key"," "," ","16.66600000000013","500","250","psychophysics","59","388196","0.0-59.0","51","1","2","0","22","44","","",""
"1082","key"," "," ","16.666000000000167","500","250","psychophysics","60","389280","0.0-60.0","51","1","","","","","","",""
"4015","key"," "," ","16.667112500000076","500","250","psychophysics","61","393297","0.0-61.0","51","1","2","0","31","42","","",""
"1196","key"," "," ","16.66599999999949","500","250","psychophysics","62","394495","0.0-62.0","51","1","","","","","","",""
"4790","key"," "," ","16.665999999999976","500","250","psychophysics","63","399287","0.0-63.0","51","1","2","0","29","46","","",""
"1346","key"," "," ","16.66934177215223","500","250","psychophysics","64","400635","0.0-64.0","51","1","","","","","","",""
"12672","key"," "," ","16.666265789473638","500","250","psychophysics","65","413312","0.0-65.0","51","1","","","","","","",""
"8281","key"," "," ","16.66666532258058","500","250","psychophysics","66","421595","0.0-66.0","51","1","","","","","","",""
"5860","key"," "," ","16.66600000000001","500","250","psychophysics","67","427457","0.0-67.0","51","1","3","5","56","40","","",""
"4483","key"," "," ","16.66699253731349","500","250","psychophysics","68","431943","0.0-68.0","51","1","3","0","40","40","","",""
"2930","key"," "," ","16.665999999999933","500","250","psychophysics","69","434876","0.0-69.0","51","1","3","5","30","28","","",""
"5798","key"," "," ","16.666763688760884","500","250","psychophysics","70","440677","0.0-70.0","51","1","3","0","48","59","","",""
"4264","key"," "," ","16.666000000000064","500","250","psychophysics","71","444943","0.0-71.0","51","1","3","5","45","41","","",""
"4216","key"," "," ","16.66599999999998","500","250","psychophysics","72","449161","0.0-72.0","51","1","3","0","28","44","","",""
"3539","key"," "," ","16.667127358490756","500","250","psychophysics","73","452702","0.0-73.0","51","1","3","5","52","31","","",""
"7695","key"," "," ","16.666631236442473","500","250","psychophysics","74","460406","0.0-74.0","51","1","3","0","46","84","","",""
"3134","key"," "," ","16.666000000000086","500","250","psychophysics","75","463542","0.0-75.0","51","1","3","5","41","33","","",""
"6885","key"," "," ","16.666604368932045","500","250","psychophysics","76","470430","0.0-76.0","51","1","3","0","43","74","","",""
"4779","key"," "," ","16.66599999999988","500","250","psychophysics","77","475211","0.0-77.0","51","1","3","5","55","49","","",""
"1346","key"," "," ","16.66599999999962","500","250","psychophysics","78","476558","0.0-78.0","51","1","3","0","36","10","","",""
"4756","key"," "," ","16.66701052631578","500","250","psychophysics","79","481321","0.0-79.0","51","1","3","5","38","44","","",""
"9381","key"," "," ","16.66647153024906","500","250","psychophysics","80","490705","0.0-80.0","51","1","3","0","57","76","","",""
"4832","key"," "," ","16.665999999999958","500","250","psychophysics","81","495540","0.0-81.0","51","1","3","5","35","53","","",""
"648","key"," "," ","16.6660000000005","500","250","psychophysics","82","496191","0.0-82.0","51","1","3","0","58","10","","",""
"5051","key"," "," ","16.66687086092702","500","250","psychophysics","83","501243","0.0-83.0","51","1","3","5","38","44","","",""
"17547","key"," "," ","16.666253802281346","500","250","psychophysics","84","518793","0.0-84.0","51","1","3","0","32","91","","",""
"4944","key"," "," ","16.666868243243183","500","250","psychophysics","85","523739","0.0-85.0","51","1","3","5","21","27","","",""
"7449","key"," "," ","16.66646860986546","500","250","psychophysics","86","531190","0.0-86.0","51","1","3","0","49","75","","",""
"4282","key"," "," ","16.665999999999713","500","250","psychophysics","87","535474","0.0-87.0","51","1","","","","","","",""
"46124","","","v","","","","html-keyboard-response","88","581598","0.0-88.0","51","1","","","","","<p> In this part of the experiment, we are going present digits 1, 2, 3, 4, 6, 7, 8, and 9.  Notice that 5 is missing.  Your job is to say whether the presented digit is less than or greater than 5.  For example, 3 is less than 5 and 7 is greater than 5.  If the digit is less than 5, press to v key; if it is greater than 5, press the n key. We are going to do 200 of these in total, but only 50 righ now. They go real fast.</p>  <br><br>  Ready? (press v or n)","",""
"4531","key","n","n","16.66850367647053","500","250","psychophysics","89","586141","0.0-89.0","51","1","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","90","586643","0.0-90.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2840","key","v","v","16.665999999999837","500","250","psychophysics","91","589487","0.0-91.0","51","1","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","92","589991","0.0-92.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3151","key","n","n","16.628642105263364","500","250","psychophysics","93","593146","0.0-93.0","51","1","4","","","","","1","6"
"null","","","null","","","","html-keyboard-response","94","593648","0.0-94.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2750","key","v","v","16.665999999999894","500","250","psychophysics","95","596408","0.0-95.0","51","1","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","96","596912","0.0-96.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2561","key","n","n","16.666000000000086","500","250","psychophysics","97","599477","0.0-97.0","51","1","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","98","599981","0.0-98.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2567","key","v","v","16.661722580645414","500","250","psychophysics","99","602552","0.0-99.0","51","1","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","100","603057","0.0-100.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2662","key","v","v","16.66600000000035","500","250","psychophysics","101","605729","0.0-101.0","51","1","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","102","606233","0.0-102.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2773","key","v","v","16.665999999999894","500","250","psychophysics","103","609011","0.0-103.0","51","1","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","104","609513","0.0-104.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2676","key","v","v","16.66479503105594","500","250","psychophysics","105","612193","0.0-105.0","51","1","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","106","612694","0.0-106.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2550","key","v","v","16.66600000000029","500","250","psychophysics","107","615248","0.0-107.0","51","1","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","108","615753","0.0-108.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2663","key","n","n","16.66599999999962","500","250","psychophysics","109","618420","0.0-109.0","51","1","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","110","618922","0.0-110.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2694","key","n","n","16.665999999999954","500","250","psychophysics","111","621626","0.0-111.0","51","1","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","112","622127","0.0-112.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2526","key","v","v","16.664598684211104","500","250","psychophysics","113","624657","0.0-113.0","51","1","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","114","625161","0.0-114.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2720","key","n","n","16.665999999999567","500","250","psychophysics","115","627885","0.0-115.0","51","1","4","","","","","1","6"
"null","","","null","","","","html-keyboard-response","116","628390","0.0-116.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3174","key","v","v","16.66600000000003","500","250","psychophysics","117","631574","0.0-117.0","51","1","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","118","632076","0.0-118.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2742","key","v","v","16.623163636363195","500","250","psychophysics","119","634822","0.0-119.0","51","1","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","120","635327","0.0-120.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2633","key","v","v","16.666000000000018","500","250","psychophysics","121","637964","0.0-121.0","51","1","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","122","638467","0.0-122.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2606","key","v","v","16.66600000000022","500","250","psychophysics","123","641077","0.0-123.0","51","1","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","124","641581","0.0-124.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2601","key","n","n","16.672224358974162","500","250","psychophysics","125","644186","0.0-125.0","51","1","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","126","644690","0.0-126.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2674","key","n","n","16.66600000000015","500","250","psychophysics","127","647374","0.0-127.0","51","1","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","128","647877","0.0-128.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2598","key","v","v","16.666000000000423","500","250","psychophysics","129","650479","0.0-129.0","51","1","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","130","650982","0.0-130.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2647","key","v","v","16.666981132075765","500","250","psychophysics","131","653633","0.0-131.0","51","1","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","132","654136","0.0-132.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2613","key","v","v","16.665999999999478","500","250","psychophysics","133","656759","0.0-133.0","51","1","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","134","657263","0.0-134.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2558","key","v","v","16.666000000000086","500","250","psychophysics","135","659826","0.0-135.0","51","1","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","136","660330","0.0-136.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2617","key","n","n","16.66515286624206","500","250","psychophysics","137","662951","0.0-137.0","51","1","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","138","663455","0.0-138.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2603","key","v","v","16.666000000000423","500","250","psychophysics","139","666062","0.0-139.0","51","1","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","140","666567","0.0-140.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2523","key","n","n","16.665999999999737","500","250","psychophysics","141","669094","0.0-141.0","51","1","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","142","669598","0.0-142.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2593","key","v","v","16.666000000000423","500","250","psychophysics","143","672201","0.0-143.0","51","1","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","144","672704","0.0-144.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2639","key","v","v","16.680867924528496","500","250","psychophysics","145","675348","0.0-145.0","51","1","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","146","675850","0.0-146.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2493","key","n","n","16.666000000000157","500","250","psychophysics","147","678347","0.0-147.0","51","1","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","148","678851","0.0-148.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2523","key","v","v","16.665999999999737","500","250","psychophysics","149","681384","0.0-149.0","51","1","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","150","681887","0.0-150.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2597","key","n","n","16.698871794872385","500","250","psychophysics","151","684488","0.0-151.0","51","1","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","152","684993","0.0-152.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3052","key","v","v","16.66599999999997","500","250","psychophysics","153","688049","0.0-153.0","51","1","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","154","688551","0.0-154.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2549","key","v","v","16.66600000000029","500","250","psychophysics","155","691110","0.0-155.0","51","1","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","156","691611","0.0-156.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2513","key","v","v","16.68602649006601","500","250","psychophysics","157","694128","0.0-157.0","51","1","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","158","694629","0.0-158.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2504","key","n","n","16.665999999999944","500","250","psychophysics","159","697137","0.0-159.0","51","1","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","160","697641","0.0-160.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2517","key","n","n","16.6660000000005","500","250","psychophysics","161","700168","0.0-161.0","51","1","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","162","700672","0.0-162.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2600","key","v","v","16.673724358974514","500","250","psychophysics","163","703276","0.0-163.0","51","1","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","164","703779","0.0-164.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2613","key","n","n","16.66600000000022","500","250","psychophysics","165","706395","0.0-165.0","51","1","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","166","706900","0.0-166.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2460","key","n","n","16.665999999999798","500","250","psychophysics","167","709370","0.0-167.0","51","1","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","168","709872","0.0-168.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2530","key","n","n","16.6660000000005","500","250","psychophysics","169","712407","0.0-169.0","51","1","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","170","712908","0.0-170.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2437","key","n","n","16.672575342465727","500","250","psychophysics","171","715349","0.0-171.0","51","1","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","172","715851","0.0-172.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2530","key","v","v","16.6660000000005","500","250","psychophysics","173","718385","0.0-173.0","51","1","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","174","718889","0.0-174.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2534","key","n","n","16.665999999999737","500","250","psychophysics","175","721427","0.0-175.0","51","1","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","176","721929","0.0-176.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2834","key","n","n","16.61878947368469","500","250","psychophysics","177","724767","0.0-177.0","51","1","4","","","","","1","6"
"null","","","null","","","","html-keyboard-response","178","725271","0.0-178.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2716","key","n","n","16.66599999999976","500","250","psychophysics","179","727991","0.0-179.0","51","1","4","","","","","1","6"
"null","","","null","","","","html-keyboard-response","180","728494","0.0-180.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2565","key","v","v","16.666000000000086","500","250","psychophysics","181","731063","0.0-181.0","51","1","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","182","731564","0.0-182.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2518","key","n","n","16.67399337748297","500","250","psychophysics","183","734086","0.0-183.0","51","1","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","184","734589","0.0-184.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2490","key","n","n","16.666000000000157","500","250","psychophysics","185","737089","0.0-185.0","51","1","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","186","737590","0.0-186.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2656","key","n","n","16.66599999999982","500","250","psychophysics","187","740250","0.0-187.0","51","1","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","188","740754","0.0-188.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"10894","","","v","","","","html-keyboard-response","189","751649","0.0-189.0","51","1","","","","","<p> Ok, now we are going present the same digits as before.  Your job is to say whether the digit is even or odd  If the digit is odd, press to v key; if it is even, press the n key. We are going to do 50 of these.  </p>  <br><br>  Ready? (press v or n)","",""
"3604","key","n","n","16.704296296296416","500","250","psychophysics","190","755256","0.0-190.0","51","1","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","191","755759","0.0-191.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2938","key","n","n","16.665999999999904","500","250","psychophysics","192","758702","0.0-192.0","51","1","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","193","759206","0.0-193.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2611","key","n","n","16.65711464968163","500","250","psychophysics","194","761821","0.0-194.0","51","1","5","","","","","0","6"
"null","","","null","","","","html-keyboard-response","195","762325","0.0-195.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2630","key","v","v","16.666000000000018","500","250","psychophysics","196","764958","0.0-196.0","51","1","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","197","765463","0.0-197.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2605","key","v","v","16.665999999999677","500","250","psychophysics","198","768073","0.0-198.0","51","1","5","","","","","0","3"
"null","","","null","","","","html-keyboard-response","199","768577","0.0-199.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2609","key","v","v","16.66600000000022","500","250","psychophysics","200","771191","0.0-200.0","51","1","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","201","771693","0.0-201.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2838","key","n","n","16.678836257309975","500","250","psychophysics","202","774534","0.0-202.0","51","1","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","203","775037","0.0-203.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2817","key","v","v","16.66600000000002","500","250","psychophysics","204","777858","0.0-204.0","51","1","5","","","","","0","7"
"null","","","null","","","","html-keyboard-response","205","778362","0.0-205.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3231","key","n","n","16.66600000000014","500","250","psychophysics","206","781597","0.0-206.0","51","1","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","207","782102","0.0-207.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2520","key","n","n","16.664854304635256","500","250","psychophysics","208","784625","0.0-208.0","51","1","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","209","785126","0.0-209.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2486","key","n","n","16.666000000000157","500","250","psychophysics","210","787616","0.0-210.0","51","1","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","211","788120","0.0-211.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2618","key","n","n","16.66600000000022","500","250","psychophysics","212","790742","0.0-212.0","51","1","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","213","791243","0.0-213.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2632","key","n","n","16.619723270440755","500","250","psychophysics","214","793879","0.0-214.0","51","1","5","","","","","0","2"
"null","","","null","","","","html-keyboard-response","215","794383","0.0-215.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2523","key","v","v","16.665999999999737","500","250","psychophysics","216","796911","0.0-216.0","51","1","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","217","797415","0.0-217.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2728","key","v","v","16.666000000000277","500","250","psychophysics","218","800147","0.0-218.0","51","1","5","","","","","0","7"
"null","","","null","","","","html-keyboard-response","219","800648","0.0-219.0","51","1","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
