"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","pid","response_type","key_press","avg_frame_time","center_x","center_y","task","jitterX","jitterY","start","parA","resp","parB"
"398"," ","psychophysics","39","58726","0.0-39.0","","key"," ","16.664347826086907","500","250","instPz2","","","15","25","15",""
"514"," ","psychophysics","40","59275","0.0-40.0","","key"," ","16.685000000000173","500","250","instPz3","","","15","25","15",""
"376"," ","psychophysics","41","59670","0.0-41.0","","key"," ","16.6686956521738","500","250","instPz4","","","15","30","15",""
"1252"," ","psychophysics","42","60926","0.0-42.0","","key"," ","16.685675675675647","500","250","inst","","","","","",""
"612"," ","psychophysics","43","61542","0.0-43.0","","key"," ","16.67444444444441","500","250","pz","","","15","25","15",""
"379"," ","psychophysics","44","61926","0.0-44.0","","key"," ","16.656363636363743","500","250","pz","","","15","40","15",""
"528"," ","psychophysics","45","62457","0.0-45.0","","key"," ","16.66967741935467","500","250","inst","","","","","",""
"165"," ","psychophysics","46","62630","0.0-46.0","","key"," ","21.34285714285735","500","250","instTilt0","","","-5","-5","-5","2"
"502"," ","psychophysics","47","63142","0.0-47.0","","key"," ","16.68344827586231","500","250","instTilt1","","","5","-5","5","2"
"396"," ","psychophysics","48","63542","0.0-48.0","","key"," ","16.660869565217265","500","250","instTilt2","","","5","-5","5","2"
"155"," ","psychophysics","49","63720","0.0-49.0","","key"," ","16.65","500","250","instTilt","","","","9","0","2"
"309"," ","psychophysics","50","64038","0.0-50.0","","key"," ","16.675555555555345","500","250","instTilt","","","","9","0","1"
"730"," ","psychophysics","51","64774","0.0-51.0","","key"," ","16.688372093023222","500","250","inst","","","","","",""
"433"," ","psychophysics","52","65213","0.0-52.0","","key"," ","18.106956521739093","500","250","tilt","","","","-7","0","1"
"294"," ","psychophysics","53","65528","0.0-53.0","","key"," ","16.685882352940954","500","250","tilt","","","","-10","0","1"
"559"," ","psychophysics","54","66119","0.0-54.0","","key"," ","17.185882352940954","500","250","inst","","","","","",""
"724"," ","psychophysics","55","66870","0.0-55.0","","key"," ","16.687272727272514","500","250","instPog0","0","0","190","160","190",""
"291"," ","psychophysics","56","67175","0.0-56.0","","key"," ","16.67444444444441","500","250","instPog1","0","0","190","160","190",""
"333"," ","psychophysics","57","67511","0.0-57.0","","key"," ","17.620000000000193","500","250","instPog2","0","0","190","160","190",""
"348"," ","psychophysics","58","67862","0.0-58.0","","key"," ","16.686999999999536","500","250","inst","","","","","",""
"381"," ","psychophysics","59","68246","0.0-59.0","","key"," ","16.642727272727907","500","250","pog","0","0","160","156","160",""
"364"," ","psychophysics","60","68614","0.0-60.0","","key"," ","16.698095238094712","500","250","pog","0","0","158","187","158",""
"563"," ","psychophysics","61","69181","0.0-61.0","","key"," ","16.669696969697146","500","250","inst","","","","","",""
"345"," ","psychophysics","62","69530","0.0-62.0","","key"," ","16.680999999999766","500","250","instML0","0","0","0","150","0","150"
"120"," ","psychophysics","63","69653","0.0-63.0","","key"," ","16.790000000000873","500","250","instML1","0","0","-60","120","-60","180"
"436"," ","psychophysics","64","70120","0.0-64.0","","key"," ","16.70888888888887","500","250","instML2","0","0","60","180","60","120"
"351"," ","psychophysics","65","70487","0.0-65.0","","key"," ","16.700952380952437","500","250","instML3","0","0","-60","120","-60","180"
"476"," ","psychophysics","66","70998","0.0-66.0","","key"," ","16.678666666666686","500","250","inst","","","","","",""
"428"," ","psychophysics","67","71427","0.0-67.0","","key"," ","16.680833333333794","500","250","ml","0","0","26","156","26","130"
"342"," ","psychophysics","68","71782","0.0-68.0","","key"," ","16.69714285714283","500","250","ml","0","0","-34","132","-34","166"
